DATE,vwretd
2020-07-01,0.004033
2020-07-02,0.005020
2020-07-06,0.014885
2020-07-07,-0.010264
2020-07-08,0.008437
2020-07-09,-0.005703
2020-07-10,0.010386
2020-07-13,-0.011212
2020-07-14,0.013290
2020-07-15,0.011800
2020-07-16,-0.004003
2020-07-17,0.003636
2020-07-20,0.008567
2020-07-21,0.002298
2020-07-22,0.005138
2020-07-23,-0.010909
2020-07-24,-0.006986
2020-07-27,0.009010
2020-07-28,-0.006926
2020-07-29,0.013428
2020-07-30,-0.003768
2020-07-31,0.004524
2020-08-03,0.008692
2020-08-04,0.004528
2020-08-05,0.007526
2020-08-06,0.004654
2020-08-07,0.000244
2020-08-10,0.002652
2020-08-11,-0.007931
2020-08-12,0.012994
2020-08-13,-0.000593
2020-08-14,-0.000669
2020-08-17,0.005019
2020-08-18,0.001404
2020-08-19,-0.004378
2020-08-20,0.002806
2020-08-21,0.001599
2020-08-24,0.008910
2020-08-25,0.003408
2020-08-26,0.008729
2020-08-27,0.001686
2020-08-28,0.006925
2020-08-31,-0.001560
2020-09-01,0.008490
2020-09-02,0.012122
2020-09-03,-0.033998
2020-09-04,-0.008065
2020-09-08,-0.026800
2020-09-09,0.019843
2020-09-10,-0.015557
2020-09-11,-0.000188
2020-09-14,0.015413
2020-09-15,0.005411
2020-09-16,-0.003147
2020-09-17,-0.007869
2020-09-18,-0.008825
2020-09-21,-0.012511
2020-09-22,0.009333
2020-09-23,-0.024029
2020-09-24,0.002036
2020-09-25,0.015674
2020-09-28,0.016584
2020-09-29,-0.004001
2020-09-30,0.006881
2020-10-01,0.007865
2020-10-02,-0.007735
2020-10-05,0.018302
2020-10-06,-0.011910
2020-10-07,0.017039
2020-10-08,0.008516
2020-10-09,0.008550
2020-10-12,0.013469
2020-10-13,-0.004951
2020-10-14,-0.006017
2020-10-15,-0.000777
2020-10-16,-0.000707
2020-10-19,-0.014167
2020-10-20,0.003821
2020-10-21,-0.003440
2020-10-22,0.006130
2020-10-23,0.003817
2020-10-26,-0.018085
2020-10-27,-0.003025
2020-10-28,-0.032808
2020-10-29,0.010473
2020-10-30,-0.013112
2020-11-02,0.012086
2020-11-03,0.018824
2020-11-04,0.019588
2020-11-05,0.021074
2020-11-06,-0.000045
2020-11-09,0.010634
2020-11-10,-0.000557
2020-11-11,0.008042
2020-11-12,-0.009669
2020-11-13,0.013293
2020-11-16,0.012334
2020-11-17,-0.001528
2020-11-18,-0.009049
2020-11-19,0.005837
2020-11-20,-0.004295
2020-11-23,0.007981
2020-11-24,0.015105
2020-11-25,0.000178
2020-11-27,0.003998
2020-11-30,-0.005743
2020-12-01,0.009645
2020-12-02,0.001192
2020-12-03,0.002272
2020-12-04,0.010477
2020-12-07,-0.000220
2020-12-08,0.004283
2020-12-09,-0.009558
2020-12-10,0.002640
2020-12-11,-0.002252
2020-12-14,-0.003267
2020-12-15,0.013083
2020-12-16,0.001387
2020-12-17,0.007947
2020-12-18,-0.002101
2020-12-21,-0.002928
2020-12-22,0.000602
2020-12-23,0.001445
2020-12-24,0.002330
2020-12-28,0.003847
2020-12-29,-0.003652
2020-12-30,0.003291
2020-12-31,0.003558
2021-01-04,-0.013064
2021-01-05,0.009014
2021-01-06,0.008037
2021-01-07,0.016263
2021-01-08,0.004688
2021-01-11,-0.005645
2021-01-12,0.004197
2021-01-13,0.000912
2021-01-14,-0.000047
2021-01-15,-0.008542
2021-01-19,0.008537
2021-01-20,0.012048
2021-01-21,-0.000935
2021-01-22,-0.001461
2021-01-25,0.002429
2021-01-26,-0.002925
2021-01-27,-0.024763
2021-01-28,0.009276
2021-01-29,-0.017643
2021-02-01,0.017251
2021-02-02,0.014014
2021-02-03,0.001354
2021-02-04,0.011293
2021-02-05,0.006078
2021-02-08,0.009781
2021-02-09,0.000958
2021-02-10,-0.000306
2021-02-11,0.001885
2021-02-12,0.004671
2021-02-16,-0.001123
2021-02-17,-0.002344
2021-02-18,-0.006585
2021-02-19,0.002724
2021-02-22,-0.009646
2021-02-23,-0.001282
2021-02-24,0.011298
2021-02-25,-0.026609
2021-02-26,-0.003846
2021-03-01,0.024765
2021-03-02,-0.009017
2021-03-03,-0.014661
2021-03-04,-0.016690
2021-03-05,0.017372
2021-03-08,-0.005877
2021-03-09,0.016852
2021-03-10,0.006778
2021-03-11,0.014170
2021-03-12,0.001509
2021-03-15,0.007061
2021-03-16,-0.004282
2021-03-17,0.003570
2021-03-18,-0.017954
2021-03-19,0.001804
2021-03-22,0.004791
2021-03-23,-0.011993
2021-03-24,-0.009090
2021-03-25,0.006556
2021-03-26,0.015363
2021-03-29,-0.005260
2021-03-30,0.000023
2021-03-31,0.005605
2021-04-01,0.012802
2021-04-05,0.011451
2021-04-06,0.000329
2021-04-07,-0.001475
2021-04-08,0.005892
2021-04-09,0.005508
2021-04-12,-0.000689
2021-04-13,0.003958
2021-04-14,-0.002872
2021-04-15,0.010050
2021-04-16,0.002625
2021-04-19,-0.006927
2021-04-20,-0.009080
2021-04-21,0.011280
2021-04-22,-0.007251
2021-04-23,0.012026
2021-04-26,0.004392
2021-04-27,-0.000236
2021-04-28,0.000142
2021-04-29,0.003534
2021-04-30,-0.008008
2021-05-03,0.002051
2021-05-04,-0.008437
2021-05-05,-0.000050
2021-05-06,0.004793
2021-05-07,0.008673
2021-05-10,-0.012279
2021-05-11,-0.006579
2021-05-12,-0.022536
2021-05-13,0.009761
2021-05-14,0.017585
2021-05-17,-0.001356
2021-05-18,-0.005975
2021-05-19,-0.003798
2021-05-20,0.011154
2021-05-21,-0.000303
2021-05-24,0.009375
2021-05-25,-0.002731
2021-05-26,0.004533
2021-05-27,0.002905
2021-05-28,0.001006
2021-06-01,0.001667
2021-06-02,0.001731
2021-06-03,-0.005216
2021-06-04,0.008419
2021-06-07,0.001642
2021-06-08,0.001769
2021-06-09,-0.002880
2021-06-10,0.004027
2021-06-11,0.003115
2021-06-14,0.001325
2021-06-15,-0.002962
2021-06-16,-0.004693
2021-06-17,-0.001405
2021-06-18,-0.012535
2021-06-21,0.013561
2021-06-22,0.004926
2021-06-23,-0.000137
2021-06-24,0.006528
2021-06-25,0.003216
2021-06-28,0.001063
2021-06-29,-0.000040
2021-06-30,0.000360
2021-07-01,0.004200
2021-07-02,0.005001
2021-07-06,-0.003010
2021-07-07,0.001100
2021-07-08,-0.009006
2021-07-09,0.012887
2021-07-12,0.002173
2021-07-13,-0.005943
2021-07-14,-0.002375
2021-07-15,-0.003905
2021-07-16,-0.007607
2021-07-19,-0.014629
2021-07-20,0.016902
2021-07-21,0.009672
2021-07-22,0.000285
2021-07-23,0.008915
2021-07-26,0.001649
2021-07-27,-0.005939
2021-07-28,0.002969
2021-07-29,0.004547
2021-07-30,-0.005629
2021-08-02,-0.001350
2021-08-03,0.006796
2021-08-04,-0.003965
2021-08-05,0.007173
2021-08-06,0.000825
2021-08-09,-0.000405
2021-08-10,0.000668
2021-08-11,0.002429
2021-08-12,0.001978
2021-08-13,0.000280
2021-08-16,-0.000843
2021-08-17,-0.007821
2021-08-18,-0.008858
2021-08-19,-0.002259
2021-08-20,0.008679
2021-08-23,0.010518
2021-08-24,0.004232
2021-08-25,0.002593
2021-08-26,-0.006469
2021-08-27,0.010965
2021-08-30,0.003027
2021-08-31,-0.001063
2021-09-01,0.001985
2021-09-02,0.004125
2021-09-03,-0.000078
2021-09-07,-0.004163
2021-09-08,-0.003491
2021-09-09,-0.002862
2021-09-10,-0.007309
2021-09-13,0.001957
2021-09-14,-0.006226
2021-09-15,0.008518
2021-09-16,-0.000877
2021-09-17,-0.007397
2021-09-20,-0.018222
2021-09-21,0.000856
2021-09-22,0.009965
2021-09-23,0.012060
2021-09-24,-0.000111
2021-09-27,-0.000980
2021-09-28,-0.020769
2021-09-29,-0.000069
2021-09-30,-0.009500
2021-10-01,0.010643
2021-10-04,-0.012878
2021-10-05,0.009502
2021-10-06,0.002818
2021-10-07,0.009925
2021-10-08,-0.002520
2021-10-11,-0.006344
2021-10-12,0.000236
2021-10-13,0.004802
2021-10-14,0.015965
2021-10-15,0.005721
2021-10-18,0.003275
2021-10-19,0.006813
2021-10-20,0.003892
2021-10-21,0.002944
2021-10-22,-0.001700
2021-10-25,0.005483
2021-10-26,-0.000059
2021-10-27,-0.007541
2021-10-28,0.011248
2021-10-29,0.000973
2021-11-01,0.005685
2021-11-02,0.002035
2021-11-03,0.007317
2021-11-04,0.002951
2021-11-05,0.004007
2021-11-08,0.001985
2021-11-09,-0.002888
2021-11-10,-0.010458
2021-11-11,0.002449
2021-11-12,0.007136
2021-11-15,-0.000328
2021-11-16,0.004036
2021-11-17,-0.004441
2021-11-18,0.000267
2021-11-19,-0.002866
2021-11-22,-0.006220
2021-11-23,-0.000289
2021-11-24,0.003215
2021-11-26,-0.022333
2021-11-29,0.010084
2021-11-30,-0.019130
2021-12-01,-0.015120
2021-12-02,0.015404
2021-12-03,-0.011375
2021-12-06,0.011801
2021-12-07,0.021576
2021-12-08,0.004299
2021-12-09,-0.010779
2021-12-10,0.006154
2021-12-13,-0.009868
2021-12-14,-0.007689
2021-12-15,0.015057
2021-12-16,-0.010042
2021-12-17,-0.006259
2021-12-20,-0.012320
2021-12-21,0.019936
2021-12-22,0.009573
2021-12-23,0.006854
2021-12-27,0.012046
2021-12-28,-0.002438
2021-12-29,0.000553
2021-12-30,-0.000979
2021-12-31,-0.002389
2022-01-03,0.006155
2022-01-04,-0.002351
2022-01-05,-0.021879
2022-01-06,0.000161
2022-01-07,-0.004164
2022-01-10,-0.001893
2022-01-11,0.010905
2022-01-12,0.001817
2022-01-13,-0.014356
2022-01-14,0.000164
2022-01-18,-0.019346
2022-01-19,-0.009368
2022-01-20,-0.010991
2022-01-21,-0.019931
2022-01-24,0.004196
2022-01-25,-0.012440
2022-01-26,-0.003579
2022-01-27,-0.008106
2022-01-28,0.022473
2022-01-31,0.022431
2022-02-01,0.008548
2022-02-02,0.004746
2022-02-03,-0.023331
2022-02-04,0.007243
2022-02-07,-0.001807
2022-02-08,0.009147
2022-02-09,0.016251
2022-02-10,-0.016293
2022-02-11,-0.017672
2022-02-14,-0.004128
2022-02-15,0.017622
2022-02-16,0.000308
2022-02-17,-0.021239
2022-02-18,-0.008297
2022-02-22,-0.011235
2022-02-23,-0.018075
2022-02-24,0.016083
2022-02-25,0.022121
2022-02-28,-0.000365
2022-03-01,-0.015027
2022-03-02,0.017773
2022-03-03,-0.008077
2022-03-04,-0.010171
2022-03-07,-0.029143
2022-03-08,-0.004392
2022-03-09,0.026287
2022-03-10,-0.004184
2022-03-11,-0.013741
2022-03-14,-0.010539
2022-03-15,0.019118
2022-03-16,0.025417
2022-03-17,0.013941
2022-03-18,0.012298
2022-03-21,-0.001730
2022-03-22,0.011770
2022-03-23,-0.011877
2022-03-24,0.013111
2022-03-25,0.003084
2022-03-28,0.006122
2022-03-29,0.014708
2022-03-30,-0.007642
2022-03-31,-0.014539
2022-04-01,0.004477
2022-04-04,0.008315
2022-04-05,-0.014787
2022-04-06,-0.011276
2022-04-07,0.002480
2022-04-08,-0.003214
2022-04-11,-0.014385
2022-04-12,-0.002728
2022-04-13,0.013356
2022-04-14,-0.011685
2022-04-18,-0.002124
2022-04-19,0.016324
2022-04-20,-0.000861
2022-04-21,-0.016871
2022-04-22,-0.026382
2022-04-25,0.005326
2022-04-26,-0.028338
2022-04-27,0.001297
2022-04-28,0.022979
2022-04-29,-0.033543
2022-05-02,0.005966
2022-05-03,0.005109
2022-05-04,0.027983
2022-05-05,-0.036281
2022-05-06,-0.008396
2022-05-09,-0.035487
2022-05-10,0.001277
2022-05-11,-0.017115
2022-05-12,0.001470
2022-05-13,0.026999
2022-05-16,-0.004679
2022-05-17,0.020557
2022-05-18,-0.037661
2022-05-19,-0.002115
2022-05-20,-0.000026
2022-05-23,0.016398
2022-05-24,-0.010605
2022-05-25,0.011199
2022-05-26,0.019776
2022-05-27,0.024482
2022-05-31,-0.006957
2022-06-01,-0.006968
2022-06-02,0.020266
2022-06-03,-0.015360
2022-06-06,0.002954
2022-06-07,0.009806
2022-06-08,-0.010409
2022-06-09,-0.023580
2022-06-10,-0.028242
2022-06-13,-0.040683
2022-06-14,-0.003455
2022-06-15,0.014988
2022-06-16,-0.034246
2022-06-17,0.004000
2022-06-21,0.022508
2022-06-22,-0.002209
2022-06-23,0.009173
2022-06-24,0.029803
2022-06-27,-0.002129
2022-06-28,-0.018708
2022-06-29,-0.002681
2022-06-30,-0.008945
2022-07-01,0.011007
2022-07-05,0.002031
2022-07-06,0.000678
2022-07-07,0.016903
2022-07-08,-0.000824
2022-07-11,-0.013163
2022-07-12,-0.008058
2022-07-13,-0.003428
2022-07-14,-0.005548
2022-07-15,0.018546
2022-07-18,-0.005552
2022-07-19,0.027381
2022-07-20,0.007873
2022-07-21,0.009349
2022-07-22,-0.010469
2022-07-25,0.001988
2022-07-26,-0.011840
2022-07-27,0.025315
2022-07-28,0.012436
2022-07-29,0.013414
2022-08-01,-0.002154
2022-08-02,-0.005244
2022-08-03,0.014969
2022-08-04,-0.000469
2022-08-05,-0.000378
2022-08-08,0.001213
2022-08-09,-0.006349
2022-08-10,0.022615
2022-08-11,-0.000224
2022-08-12,0.016856
2022-08-15,0.002804
2022-08-16,0.001907
2022-08-17,-0.009190
2022-08-18,0.002709
2022-08-19,-0.014640
2022-08-22,-0.020291
2022-08-23,-0.000707
2022-08-24,0.003947
2022-08-25,0.014208
2022-08-26,-0.031867
2022-08-29,-0.006512
2022-08-30,-0.011447
2022-08-31,-0.007189
2022-09-01,-0.001093
2022-09-02,-0.008552
2022-09-06,-0.004937
2022-09-07,0.018279
2022-09-08,0.007387
2022-09-09,0.016682
2022-09-12,0.010793
2022-09-13,-0.040550
2022-09-14,0.003995
2022-09-15,-0.010278
2022-09-16,-0.009523
2022-09-19,0.006945
2022-09-20,-0.012176
2022-09-21,-0.015952
2022-09-22,-0.011461
2022-09-23,-0.019087
2022-09-26,-0.011469
2022-09-27,-0.000730
2022-09-28,0.021612
2022-09-29,-0.020934
2022-09-30,-0.012297
2022-10-03,0.025437
2022-10-04,0.032369
2022-10-05,-0.003162
2022-10-06,-0.009342
2022-10-07,-0.027375
2022-10-10,-0.008193
2022-10-11,-0.006415
2022-10-12,-0.002909
2022-10-13,0.023430
2022-10-14,-0.023710
2022-10-17,0.026731
2022-10-18,0.011592
2022-10-19,-0.008946
2022-10-20,-0.007498
2022-10-21,0.022119
2022-10-24,0.008700
2022-10-25,0.018290
2022-10-26,-0.004575
2022-10-27,-0.004139
2022-10-28,0.021281
2022-10-31,-0.005972
2022-11-01,-0.002194
2022-11-02,-0.025073
2022-11-03,-0.008895
2022-11-04,0.013226
2022-11-07,0.008101
2022-11-08,0.005273
2022-11-09,-0.021136
2022-11-10,0.055288
2022-11-11,0.010538
2022-11-14,-0.009507
2022-11-15,0.010174
2022-11-16,-0.009704
2022-11-17,-0.004122
2022-11-18,0.004185
2022-11-21,-0.004588
2022-11-22,0.013241
2022-11-23,0.005918
2022-11-25,0.000406
2022-11-28,-0.015647
2022-11-29,-0.000744
2022-11-30,0.029413
2022-12-01,0.000229
2022-12-02,-0.000581
2022-12-05,-0.019456
2022-12-06,-0.014051
2022-12-07,-0.001929
2022-12-08,0.007368
2022-12-09,-0.007468
2022-12-12,0.013023
2022-12-13,0.007299
2022-12-14,-0.005473
2022-12-15,-0.024078
2022-12-16,-0.010349
2022-12-19,-0.009614
2022-12-20,0.001879
2022-12-21,0.014642
2022-12-22,-0.014002
2022-12-23,0.005465
2022-12-27,-0.003930
2022-12-28,-0.012364
2022-12-29,0.018339
2022-12-30,-0.002451
2023-01-03,-0.003934
2023-01-04,0.009553
2023-01-05,-0.010970
2023-01-06,0.022257
2023-01-09,0.001059
2023-01-10,0.007317
2023-01-11,0.012571
2023-01-12,0.005718
2023-01-13,0.004322
2023-01-17,-0.001146
2023-01-18,-0.014241
2023-01-19,-0.007486
2023-01-20,0.018067
2023-01-23,0.011763
2023-01-24,-0.001146
2023-01-25,0.000339
2023-01-26,0.010381
2023-01-27,0.003473
2023-01-30,-0.012975
2023-01-31,0.015550
2023-02-01,0.011137
2023-02-02,0.013800
2023-02-03,-0.010632
2023-02-06,-0.007223
2023-02-07,0.011465
2023-02-08,-0.010374
2023-02-09,-0.008850
2023-02-10,0.001496
2023-02-13,0.010859
2023-02-14,0.000941
2023-02-15,0.004435
2023-02-16,-0.012705
2023-02-17,-0.002933
2023-02-21,-0.020457
2023-02-22,-0.000607
2023-02-23,0.004871
2023-02-24,-0.010160
2023-02-27,0.003327
2023-02-28,-0.002576
2023-03-01,-0.003159
2023-03-02,0.006503
2023-03-03,0.015546
2023-03-06,-0.001751
2023-03-07,-0.014599
2023-03-08,0.001270
2023-03-09,-0.019276
2023-03-10,-0.016483
2023-03-13,-0.003098
2023-03-14,0.015863
2023-03-15,-0.009262
2023-03-16,0.016293
2023-03-17,-0.012043
2023-03-20,0.008716
2023-03-21,0.013857
2023-03-22,-0.016420
2023-03-23,0.001793
2023-03-24,0.004737
2023-03-27,0.003207
2023-03-28,-0.000817
2023-03-29,0.013802
2023-03-30,0.005538
2023-03-31,0.014614
2023-04-03,0.003122
2023-04-04,-0.006606
2023-04-05,-0.004045
2023-04-06,0.003105
2023-04-10,0.002154
2023-04-11,0.001796
2023-04-12,-0.003977
2023-04-13,0.012827
2023-04-14,-0.002720
2023-04-17,0.003645
2023-04-18,0.000652
2023-04-19,-0.000454
2023-04-20,-0.005743
2023-04-21,0.000615
2023-04-24,0.000380
2023-04-25,-0.016696
2023-04-26,-0.004091
2023-04-27,0.017335
2023-04-28,0.008072
2023-05-01,-0.000652
2023-05-02,-0.012260
2023-05-03,-0.005189
2023-05-04,-0.006837
2023-05-05,0.018739
2023-05-08,0.000849
2023-05-09,-0.003907
2023-05-10,0.004086
2023-05-11,-0.002566
2023-05-12,-0.001936
2023-05-15,0.005045
2023-05-16,-0.008106
2023-05-17,0.012329
2023-05-18,0.008474
2023-05-19,-0.001860
2023-05-22,0.001904
2023-05-23,-0.010454
2023-05-24,-0.008000
2023-05-25,0.004950
2023-05-26,0.012609
2023-05-30,-0.000231
2023-05-31,-0.005725
2023-06-01,0.010187
2023-06-02,0.016243
2023-06-05,-0.002797
2023-06-06,0.005198
2023-06-07,-0.002027
2023-06-08,0.005210
2023-06-09,0.000099
2023-06-12,0.008520
2023-06-13,0.007513
2023-06-14,0.000057
2023-06-15,0.011708
2023-06-16,-0.003787
2023-06-20,-0.005432
2023-06-21,-0.004712
2023-06-22,0.001811
2023-06-23,-0.008474
2023-06-26,-0.002689
2023-06-27,0.011635
2023-06-28,0.000529
2023-06-29,0.004747
2023-06-30,0.011089
2023-07-03,0.002106
2023-07-05,-0.003315
2023-07-06,-0.009671
2023-07-07,0.000005
2023-07-10,0.004152
2023-07-11,0.007743
2023-07-12,0.007995
2023-07-13,0.009335
2023-07-14,-0.002946
2023-07-17,0.004498
2023-07-18,0.007299
2023-07-19,0.002571
2023-07-20,-0.007185
2023-07-21,0.000069
2023-07-24,0.003274
2023-07-25,0.002308
2023-07-26,0.000800
2023-07-27,-0.007486
2023-07-28,0.010607
2023-07-31,0.003173
2023-08-01,-0.003671
2023-08-02,-0.014385
2023-08-03,-0.002370
2023-08-04,-0.004195
2023-08-07,0.007546
2023-08-08,-0.004756
2023-08-09,-0.006457
2023-08-10,0.000093
2023-08-11,-0.000907
2023-08-14,0.004055
2023-08-15,-0.011781
2023-08-16,-0.007890
2023-08-17,-0.008395
2023-08-18,0.000602
2023-08-21,0.005540
2023-08-22,-0.001892
2023-08-23,0.011033
2023-08-24,-0.012548
2023-08-25,0.007025
2023-08-28,0.007093
2023-08-29,0.013164
2023-08-30,0.003824
2023-08-31,-0.001065
2023-09-01,0.002776
2023-09-05,-0.006126
2023-09-06,-0.006391
2023-09-07,-0.003838
2023-09-08,0.001012
2023-09-11,0.006483
2023-09-12,-0.004766
2023-09-13,0.000004
2023-09-14,0.008997
2023-09-15,-0.010526
2023-09-18,-0.000426
2023-09-19,-0.002634
2023-09-20,-0.008244
2023-09-21,-0.016904
2023-09-22,-0.001881
2023-09-25,0.003394
2023-09-26,-0.014143
2023-09-27,0.001060
2023-09-28,0.006628
2023-09-29,-0.002634
2023-10-02,-0.003498
2023-10-03,-0.014349
2023-10-04,0.007074
2023-10-05,-0.000735
2023-10-06,0.011482
2023-10-09,0.006119
2023-10-10,0.006470
2023-10-11,0.003842
2023-10-12,-0.008455
2023-10-13,-0.005077
2023-10-16,0.010957
2023-10-17,0.001091
2023-10-18,-0.014619
2023-10-19,-0.009180
2023-10-20,-0.012192
2023-10-23,-0.002426
2023-10-24,0.006949
2023-10-25,-0.014673
2023-10-26,-0.009124
2023-10-27,-0.005494
2023-10-30,0.010716
2023-10-31,0.006298
2023-11-01,0.009644
2023-11-02,0.020161
2023-11-03,0.011696
2023-11-06,-0.000779
2023-11-07,0.002356
2023-11-08,-0.000410
2023-11-09,-0.008443
2023-11-10,0.013967
2023-11-13,-0.000330
2023-11-14,0.022835
2023-11-15,0.001954
2023-11-16,-0.001165
2023-11-17,0.003330
2023-11-20,0.007017
2023-11-21,-0.002976
2023-11-22,0.004067
2023-11-24,0.001708
2023-11-27,-0.001845
2023-11-28,0.000919
2023-11-29,0.001088
2023-11-30,0.003964
2023-12-01,0.009185
2023-12-04,-0.003910
2023-12-05,-0.002314
2023-12-06,-0.003536
2023-12-07,0.007286
2023-12-08,0.004188
2023-12-11,0.003614
2023-12-12,0.003096
2023-12-13,0.016198
2023-12-14,0.006922
2023-12-15,-0.001601
2023-12-18,0.003845
2023-12-19,0.007719
2023-12-20,-0.014790
2023-12-21,0.011208
2023-12-22,0.002440
2023-12-26,0.005218
2023-12-27,0.001995
2023-12-28,-0.000108
2023-12-29,-0.004045
